scenario,variant,cpu,n,p50_INP_ms,p75_INP_ms,loaf_sum_median,loaf_any_pct
content,B0,2.0,15,24.0,24.0,249.5,0.0
content,B0,4.0,15,32.0,32.0,255.89999997615814,0.0
content,B0,6.0,15,40.0,40.0,249.10000002384186,0.0
content,B0,8.0,15,48.0,48.0,247.70000004768372,0.0
content,I1,2.0,15,24.0,24.0,249.5,0.0
content,I1,4.0,15,32.0,32.0,255.80000001192093,0.0
content,I1,6.0,15,40.0,40.0,246.80000001192093,0.0
content,I1,8.0,15,48.0,48.0,249.80000001192093,0.0
content,I2,2.0,15,24.0,32.0,249.39999997615814,0.0
content,I2,4.0,15,24.0,28.0,253.89999997615814,0.0
content,I2,6.0,15,32.0,32.0,246.80000001192093,0.0
content,I2,8.0,15,24.0,32.0,249.19999998807907,0.0
content,I2+I3,2.0,15,24.0,32.0,250.0,0.0
content,I2+I3,4.0,15,24.0,24.0,254.0,0.0
content,I2+I3,6.0,15,24.0,32.0,245.0,0.0
content,I2+I3,8.0,15,32.0,32.0,255.30000001192093,0.0
content,I2+I3+I4,2.0,15,24.0,24.0,248.79999995231628,0.0
content,I2+I3+I4,4.0,15,24.0,24.0,259.80000001192093,0.0
content,I2+I3+I4,6.0,15,24.0,28.0,248.30000001192093,0.0
content,I2+I3+I4,8.0,15,32.0,32.0,251.30000001192093,0.0
content,I2+I4,2.0,15,24.0,24.0,249.0999999642372,0.0
content,I2+I4,4.0,15,24.0,24.0,255.19999998807907,0.0
content,I2+I4,6.0,15,24.0,32.0,243.70000004768372,0.0
content,I2+I4,8.0,15,32.0,32.0,249.10000002384186,0.0
content,I3,2.0,15,24.0,24.0,249.69999998807907,0.0
content,I3,4.0,15,32.0,32.0,252.89999997615814,0.0
content,I3,6.0,15,40.0,40.0,244.30000001192093,0.0
content,I3,8.0,15,48.0,48.0,255.0,0.0
content,I3+I4,2.0,15,24.0,24.0,249.0,0.0
content,I3+I4,4.0,15,32.0,32.0,253.30000001192093,0.0
content,I3+I4,6.0,15,40.0,40.0,244.30000001192093,0.0
content,I3+I4,8.0,15,48.0,48.0,248.19999998807907,0.0
content,I4,2.0,15,24.0,24.0,249.70000004768372,0.0
content,I4,4.0,15,32.0,32.0,254.70000004768372,0.0
content,I4,6.0,15,40.0,40.0,246.60000002384186,0.0
content,I4,8.0,15,48.0,48.0,253.80000001192093,0.0
dashboard,B0,2.0,15,32.0,40.0,557.0999999642372,0.0
dashboard,B0,4.0,15,40.0,48.0,555.7999999523163,0.0
dashboard,B0,6.0,15,64.0,72.0,562.0,0.0
dashboard,B0,8.0,15,72.0,72.0,611.0,0.0
dashboard,I1,2.0,15,32.0,32.0,556.1000000238419,0.0
dashboard,I1,4.0,15,40.0,48.0,558.0,0.0
dashboard,I1,6.0,15,64.0,72.0,561.5,0.0
dashboard,I1,8.0,15,72.0,80.0,612.5,0.0
dashboard,I2,2.0,15,24.0,24.0,554.9000000357628,0.0
dashboard,I2,4.0,15,24.0,28.0,558.2999999523163,0.0
dashboard,I2,6.0,15,24.0,24.0,561.7999999523163,0.0
dashboard,I2,8.0,15,24.0,24.0,621.8999999761581,0.0
dashboard,I2+I3,2.0,15,24.0,32.0,558.0,0.0
dashboard,I2+I3,4.0,15,24.0,24.0,555.6999999880791,0.0
dashboard,I2+I3,6.0,15,24.0,24.0,560.1000000238419,0.0
dashboard,I2+I3,8.0,15,24.0,32.0,614.0999999642372,0.0
dashboard,I2+I3+I4,2.0,15,24.0,24.0,554.5,0.0
dashboard,I2+I3+I4,4.0,15,24.0,28.0,557.8000000119209,0.0
dashboard,I2+I3+I4,6.0,15,24.0,24.0,559.5,0.0
dashboard,I2+I3+I4,8.0,15,24.0,24.0,618.5,0.0
dashboard,I2+I4,2.0,15,24.0,24.0,555.6999999880791,0.0
dashboard,I2+I4,4.0,15,24.0,24.0,556.0,0.0
dashboard,I2+I4,6.0,15,24.0,28.0,558.6000000238419,0.0
dashboard,I2+I4,8.0,15,24.0,28.0,615.5,0.0
dashboard,I3,2.0,15,32.0,32.0,554.2999999523163,0.0
dashboard,I3,4.0,15,48.0,52.0,556.9000000357628,0.0
dashboard,I3,6.0,15,64.0,64.0,560.8000000119209,0.0
dashboard,I3,8.0,15,72.0,80.0,618.0999999642372,0.0
dashboard,I3+I4,2.0,15,32.0,32.0,554.6999999880791,0.0
dashboard,I3+I4,4.0,15,48.0,48.0,557.6000000238419,0.0
dashboard,I3+I4,6.0,15,64.0,64.0,559.3000000119209,0.0
dashboard,I3+I4,8.0,15,72.0,80.0,612.5999999046326,0.0
dashboard,I4,2.0,15,32.0,40.0,556.0,0.0
dashboard,I4,4.0,15,40.0,48.0,557.4000000357628,0.0
dashboard,I4,6.0,15,64.0,64.0,561.1000000238419,0.0
dashboard,I4,8.0,15,72.0,72.0,611.3999999761581,0.0
dashboard,I5,2.0,15,24.0,32.0,554.5,0.0
dashboard,I5,4.0,15,48.0,48.0,555.6999999880791,0.0
dashboard,I5,6.0,15,56.0,64.0,558.1999999880791,0.0
dashboard,I5,8.0,15,72.0,72.0,614.0,0.0
form,B0,2.0,15,1120.0,1132.0,2402.7999998927116,0.0
form,B0,4.0,15,2288.0,2316.0,4679.099999964237,0.0
form,B0,6.0,15,3312.0,3344.0,6711.100000023842,0.0
form,B0,8.0,15,4576.0,4648.0,9265.400000035763,0.0
form,I1,2.0,15,1128.0,1140.0,2410.300000011921,0.0
form,I1,4.0,15,2224.0,2240.0,4584.900000035763,0.0
form,I1,6.0,15,3392.0,3408.0,6848.899999976158,0.0
form,I1,8.0,15,4536.0,4604.0,9088.200000047684,0.0
form,I2,2.0,15,24.0,28.0,2302.2429999523165,0.0
form,I2,4.0,15,24.0,32.0,2360.501999976158,0.0
form,I2,6.0,15,24.0,32.0,3447.2000000476837,0.0
form,I2,8.0,15,24.0,32.0,4440.375000011921,0.0
form,I2+I3,2.0,15,24.0,32.0,1322.585999988079,0.0
form,I2+I3,4.0,15,24.0,24.0,2362.3570000357627,0.0
form,I2+I3,6.0,15,24.0,32.0,3449.543,0.0
form,I2+I3,8.0,15,32.0,32.0,4571.145000023842,0.0
form,I2+I3+I4,2.0,15,24.0,24.0,1306.761000023842,0.0
form,I2+I3+I4,4.0,15,24.0,24.0,2357.971999988079,0.0
form,I2+I3+I4,6.0,15,24.0,32.0,3438.093999976158,0.0
form,I2+I3+I4,8.0,15,24.0,32.0,4448.115,0.0
form,I2+I4,2.0,15,24.0,32.0,1355.6009999761582,0.0
form,I2+I4,4.0,15,24.0,28.0,2359.755,0.0
form,I2+I4,6.0,15,24.0,24.0,3373.043999988079,0.0
form,I2+I4,8.0,15,32.0,40.0,4556.899999976158,0.0
form,I3,2.0,15,1144.0,1172.0,2446.400000035763,0.0
form,I3,4.0,15,2280.0,2304.0,4695.899999976158,0.0
form,I3,6.0,15,3392.0,3404.0,6844.099999964237,0.0
form,I3,8.0,15,4464.0,4524.0,8968.300000011921,0.0
form,I3+I4,2.0,15,1128.0,1144.0,2419.7000000476837,0.0
form,I3+I4,4.0,15,2240.0,2252.0,4596.899999976158,0.0
form,I3+I4,6.0,15,3384.0,3472.0,6846.399999976158,0.0
form,I3+I4,8.0,15,4576.0,4592.0,9284.300000011921,0.0
form,I4,2.0,15,1136.0,1156.0,2426.3999999165535,0.0
form,I4,4.0,15,2240.0,2264.0,4591.1000000834465,0.0
form,I4,6.0,15,3304.0,3320.0,6676.600000023842,0.0
form,I4,8.0,15,4576.0,4892.0,9232.300000011921,0.0
